,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,0.399430740038,0.5,0.798861480076,1.0,218.692742034,0.253320683112,0.313953488372,0.506641366224,0.627906976744,217.772932225,0.213472485769,0.258139534884,0.426944971537,0.516279069767,110.307378608,0.300491050214,0.130206305956,0.212317698069,0.0,0.107883817427,0.321428571429,0.460580912863
1,0.288461538462,0.363760217984,0.576923076923,0.727520435967,544.625467956,0.288461538462,0.363760217984,0.576923076923,0.727520435967,588.523723165,0.237179487179,0.306539509537,0.474358974359,0.613079019074,177.052126859,0.270831146107,0.0262771530582,0.282562915702,0.206666666667,0.149006622517,0.37,0.372516556291
2,0.191379310345,0.409090909091,0.38275862069,0.818181818182,384.048253526,0.193965517241,0.409090909091,0.387931034483,0.818181818182,428.634749575,0.193965517241,0.409090909091,0.387931034483,0.818181818182,496.091438783,0.0868177534059,-0.186294163873,0.119057008895,0.0432309442548,0.102510460251,0.255972696246,0.470711297071
3,0.142070484581,0.346774193548,0.284140969163,0.693548387097,1065.25559437,0.204845814978,0.5,0.409691629956,1.0,1545.73836626,0.171806167401,0.41935483871,0.343612334802,0.838709677419,1862.49815506,0.22018866593,-0.344539273376,-0.122477516596,0.152727272727,0.0381471389646,0.283636363636,0.425068119891
4,0.237341772152,0.43359375,0.474683544304,0.8671875,1053.53255655,0.199367088608,0.36328125,0.398734177215,0.7265625,1334.62631098,0.237341772152,0.43359375,0.474683544304,0.8671875,1096.30194764,0.226036583626,-0.0432273374466,0.161283347298,0.244219653179,0.10625,0.325144508671,0.69375
5,0.141111111111,0.409090909091,0.282222222222,0.818181818182,1330.08835915,0.246666666667,0.487012987013,0.493333333333,0.974025974026,1448.6812772,0.173333333333,0.402597402597,0.346666666667,0.805194805195,2393.31410683,0.284741566079,-0.351146514523,-0.0718159389256,0.0,0.202985074627,0.346666666667,0.555223880597
6,0.207126948775,0.278333333333,0.41425389755,0.556666666667,497.127507081,0.250556792873,0.321666666667,0.501113585746,0.643333333333,652.665875814,0.247216035635,0.37,0.494432071269,0.74,457.658408042,0.167491429192,-0.0619617363158,0.0146384307602,0.0214592274678,0.0,0.476394849785,0.74
7,0.212837837838,0.492063492063,0.425675675676,0.984126984127,2158.86956908,0.175675675676,0.412698412698,0.351351351351,0.825396825397,3784.32704848,0.172297297297,0.412698412698,0.344594594595,0.825396825397,5952.72265805,-0.0321963300687,-0.209845828095,0.257714697852,0.12030075188,0.015988372093,0.287593984962,0.226744186047
8,0.237777777778,0.5,0.475555555556,1.0,169.320637574,0.166666666667,0.375,0.333333333333,0.75,558.703052126,0.12,0.322916666667,0.24,0.645833333333,257.520534291,0.171784807204,-0.22427412468,-0.108706372868,0.0598885793872,0.04,0.225626740947,0.62
9,0.24043062201,0.4598163031,0.480861244019,0.9196326062,931.687988395,0.200059808612,0.384041331803,0.400119617225,0.768082663605,288.972599336,0.200059808612,0.384041331803,0.400119617225,0.768082663605,152.710664281,0.234906522549,-0.108102381903,0.0822735217889,0.227947598253,0.0799475753604,0.292139737991,0.438401048493
10,0.240213523132,0.367768595041,0.480427046263,0.735537190083,561.698806682,0.288256227758,0.446280991736,0.576512455516,0.892561983471,550.073203955,0.288256227758,0.446280991736,0.576512455516,0.892561983471,576.691672847,0.363947998684,0.0442716876787,0.319652673663,0.084375,0.05,0.50625,0.675
11,0.184124386252,0.288461538462,0.368248772504,0.576923076923,136.513357431,0.316693944354,0.496153846154,0.633387888707,0.992307692308,157.220353987,0.262684124386,0.415384615385,0.525368248773,0.830769230769,72.3640863067,0.203744611747,-0.0849873670603,0.279244866859,0.311936936937,0.0246406570842,0.361486486486,0.665297741273
12,0.294502617801,0.5,0.589005235602,1.0,2593.60161254,0.243455497382,0.42,0.486910994764,0.84,2997.90570502,0.204188481675,0.34,0.408376963351,0.68,3394.91359859,0.43420660418,0.0,0.144664698439,0.024,0.124242424242,0.312,0.463636363636
13,0.156381486676,0.5,0.312762973352,1.0,48.9065909204,0.0750350631136,0.239910313901,0.150070126227,0.479820627803,39.7691831989,0.103553062179,0.345291479821,0.207106124357,0.690582959641,36.3071493814,0.0738377109455,-0.420569981673,-0.384474529582,0.261395027624,0.256714876033,0.15296961326,0.238636363636
14,0.223333333333,0.391304347826,0.446666666667,0.782608695652,580.493389508,0.27,0.329710144928,0.54,0.659420289855,378.031069032,0.2425,0.467391304348,0.485,0.934782608696,283.923064235,0.247217216156,-0.0576523114915,0.229655738203,0.0,0.034965034965,0.485,0.902097902098
15,0.269896193772,0.5,0.539792387543,1.0,560.650369346,0.269896193772,0.5,0.539792387543,1.0,711.927957841,0.186851211073,0.346153846154,0.373702422145,0.692307692308,943.716358617,0.460465116279,-0.0668267511368,0.112905191323,0.215517241379,0.0566666666667,0.23275862069,0.36
16,0.179838709677,0.378151260504,0.359677419355,0.756302521008,764.357482224,0.215322580645,0.378151260504,0.43064516129,0.756302521008,1262.79162134,0.198387096774,0.373949579832,0.396774193548,0.747899159664,2621.43533697,0.0927688033242,-0.176241480039,0.123398745701,0.0,0.0257731958763,0.396774193548,0.688144329897
17,0.289391575663,0.475531914894,0.578783151326,0.951063829787,1002.34457319,0.301872074883,0.392553191489,0.603744149766,0.785106382979,845.205476157,0.208268330733,0.284042553191,0.416536661466,0.568085106383,565.537601881,0.200001547311,-0.00224252769689,0.416021827027,0.0,0.0,0.341869398207,0.568085106383
18,0.190384615385,0.458333333333,0.380769230769,0.916666666667,998.565086187,0.248076923077,0.447916666667,0.496153846154,0.895833333333,1071.88936271,0.190384615385,0.375,0.380769230769,0.75,901.684757146,0.0281201062164,-0.215533728808,0.283353337642,0.0,0.117346938776,0.380769230769,0.551020408163
19,0.0938042848871,0.116630669546,0.187608569774,0.233261339093,42.1319284803,0.402142443544,0.5,0.804284887087,1.0,64.0892448361,0.335263462652,0.415766738661,0.670526925304,0.831533477322,29.4472113592,0.0514848164297,-0.0520092422981,0.421318667952,0.274193548387,0.0562861651762,0.40603085554,0.607574960547
20,0.148571428571,0.351351351351,0.297142857143,0.702702702703,2564.26019023,0.211428571429,0.5,0.422857142857,1.0,1216.90702498,0.171428571429,0.418918918919,0.342857142857,0.837837837838,1087.65490337,0.082239618194,-0.320856360006,-0.00223248928525,0.0454545454545,0.0926430517711,0.327272727273,0.506811989101
21,0.222535211268,0.345161290323,0.445070422535,0.690322580645,163.779277955,0.10985915493,0.167741935484,0.219718309859,0.335483870968,1193.9547289,0.226056338028,0.301075268817,0.452112676056,0.602150537634,475.685969489,0.0267123620631,-0.0487303626124,0.0824346812331,0.0,0.0,0.40125,0.525328330206
22,0.202054794521,0.5,0.404109589041,1.0,365.062868358,0.220890410959,0.433255269321,0.441780821918,0.866510538642,201.506463455,0.192922374429,0.366510538642,0.385844748858,0.733021077283,374.178876566,0.225965502525,-0.18192928244,0.0784384663755,0.0,0.00233644859813,0.385844748858,0.731308411215
23,0.148793565684,0.290697674419,0.297587131367,0.581395348837,500.315257632,0.259383378016,0.5,0.518766756032,1.0,380.982164699,0.215147453083,0.418604651163,0.430294906166,0.837209302326,264.56248499,0.204572702858,-0.227463876432,0.0466534601487,0.179,0.0713128038898,0.321,0.525121555916
24,0.169197396963,0.246056782334,0.338394793926,0.492113564669,1406.2111042,0.169197396963,0.246056782334,0.338394793926,0.492113564669,1075.12173444,0.169197396963,0.246056782334,0.338394793926,0.492113564669,1057.61065788,0.00476928093918,-0.311922507886,0.00884050259894,0.3775,0.216572504708,0.195,0.293785310734
25,0.217441860465,0.435483870968,0.43488372093,0.870967741935,729.407565983,0.181395348837,0.314516129032,0.362790697674,0.629032258065,682.822439724,0.174418604651,0.375,0.348837209302,0.75,701.929030535,0.0738370662072,-0.19949673574,0.0635696329814,0.0,0.0,0.348837209302,0.652631578947
26,0.19018404908,0.5,0.38036809816,1.0,1754.09697699,0.159509202454,0.41935483871,0.319018404908,0.838709677419,1842.92970743,0.10736196319,0.41935483871,0.21472392638,0.838709677419,1892.25720734,-0.0974490954508,-0.374715289557,0.00352403635833,0.0200400801603,0.168674698795,0.210420841683,0.469879518072
